0000	テストもじれつ1
0588	ちゃく
0589	ちゃく
058A	ちゃく
058B	ちゃく
058C	ちゃく
058D	ちゃく
058E	ちゃく
058F	ちゃく
0590	ちゃく
0591	ちゃく
0592	ちゃく
0593	ぽん
0594	ほん
0595	ぼん
0596	ほん
0597	ほん
0598	ぽん
0599	ほん
059A	ぽん
059B	ほん
059C	ぽん
059D	ぽん
059E	ほん
059F	ぼん
05A0	ほん
05A1	ほん
05A2	たば
05A3	たば
05A4	たば
05A5	たば
05A6	たば
05A7	たば
05A8	たば
05A9	たば
05AA	たば
05AB	たば
05AC	たば
05AD	たば
05AE	たば
05AF	たば
05B0	たば
05B1	ぴき
05B2	ひき
05B3	びき
05B4	ひき
05B5	ひき
05B6	ぴき
05B7	ひき
05B8	ぴき
05B9	ひき
05BA	ぴき
05BB	ぴき
05BC	ひき
05BD	びき
05BE	ひき
05BF	ひき
05C0	ふくろ
05C1	ふくろ
05C2	ふくろ
05C3	ふくろ
05C4	ふくろ
05C5	ふくろ
05C6	ふくろ
05C7	ふくろ
05C8	ふくろ
05C9	ふくろ
05CA	ふくろ
05CB	ふくろ
05CC	ふくろ
05CD	ふくろ
05CE	ふくろ
05CF	かぶ
05D0	かぶ
05D1	かぶ
05D2	かぶ
05D3	かぶ
05D4	かぶ
05D5	かぶ
05D6	かぶ
05D7	かぶ
05D8	かぶ
05D9	かぶ
05DA	かぶ
05DB	かぶ
05DC	かぶ
05DD	かぶ
05DE	よび
05DF	よび
05E0	よび
05E1	よび
05E2	よび
05E3	よび
05E4	よび
05E5	よび
05E6	よび
05E7	よび
05E8	よび
05E9	よび
05EA	よび
05EB	よび
05EC	よび
05ED	よび
05EE	よび
05EF	よび
05F0	よび
05F1	よび
05F2	よび
05F3	よび
05F4	よび
05F5	よび
05F6	よび
05F7	よび
05F8	よび
05F9	よび
05FA	よび
05FB	よび
05FC	よび
05FD	よび
05FE	よび
05FF	よび
0600	よび
0601	よび
0602	よび
0603	よび
0604	よび
0605	よび
0606	よび
0607	よび
0608	よび
0609	よび
060A	よび
060B	よび
060C	よび
060D	よび
060E	よび
060F	よび
0610	よび
0611	よび
0612	よび
0613	よび
0614	よび
0615	よび
0616	よび
0617	よび
0618	よび
0619	よび
